18.538,28.612,8.5263,-6.9348,9.0309,23.594,20.475,-5.0572,11.628,13.085,25.461,6.3332,15.084,9.0447,2.512,-0.3563,5.8385,4.8976,1.5326,15.187,14.479,3.0374,6.6851,26.531,1.1242,29.134,-4.6047,1.8671,17.504,13.168,-8.4249,12.049,21.282,22.101,-4.1615,5.9112,15.573,18.423,-1.1187,-7.2394,13.482,25.543,9.3975,28.927,-12.606,-16.225,24.808,26.743,19.922,18.972,18.214,28.99,-1.7473,7.1384,14.764,16.244,25.827,-3.1062,24.699,-3.9895,12.713,4.6367,-18.632,10.132,24.488,9.1607,24.447,8.3928,9.472,-6.0747,-17.285,12.109,27.192,-0.14719,24.154,20.67,23.532,17.732,-8.1846,25.632,12.943,23.672,-9.9477,-18.251,-16.364,-10.333,-17.491,-5.4899,-12.909,19.084,25.368,24.909,21.531,25.284,19.381,22.196,-18.235,-8.8495,2.9973,9.808
14.29,17.296,-16.475,24.668,-5.3506,-4.9463,-1.7251,15.684,-7.6583,26.961,-10.311,11.484,-6.9979,15.06,7.2609,8.5934,12.008,25.786,23.762,4.0643,6.0195,-11.47,3.6308,11.822,-17.305,14.111,-2.885,-15.756,-19.255,5.3627,-0.94616,12.445,14.161,-11.764,-5.9387,-2.3497,6.9207,19.218,27.578,5.4936,-17.008,-3.3137,11.111,5.9126,-18.55,26.692,17.079,18.466,-11.97,-11.559,16.058,12.661,-12.299,25.619,15.012,24.178,1.6309,-3.1964,27.536,3.0648,-10.327,15.544,-17.515,23.123,4.5343,27.501,23.206,-13.992,10.578,-12.098,-6.5896,-9.6533,19.966,-9.0242,-13.904,27.755,28.615,5.1777,29.717,25.206,-14.041,13.72,-17.857,-8.6327,2.014,-18.686,-12.773,-19.033,24.221,-14.423,-15.285,3.1655,-13.667,-4.7428,-13.699,-0.12896,-6.525,23.387,21.686,21.422
23.383,-10.002,-6.6844,28.603,1.9433,-8.1997,14.939,-1.9757,21.999,-17.988,2.3994,12.328,-18.574,20.233,-6.8834,-7.5113,23.448,-14.951,-16.618,21.029,-16.196,19.719,-3.8094,-17.611,19.352,23.545,-0.64832,9.0689,-12.888,4.29,2.6601,13.919,14.47,-14.246,21.006,22.974,6.2294,-18.554,17.12,-16.069,-0.78616,3.4572,17.351,5.3884,8.6235,-2.0288,13.237,0.23762,16.897,-18.877,21.136,-5.7943,-11.749,-3.792,22.591,19.901,1.3499,29.248,3.1178,4.4067,-15.27,29.381,-8.0724,13.798,-4.3246,-14.998,14.88,28.516,22.159,-0.2296,7.3005,-2.9906,1.8863,-7.959,-5.4872,-10.844,-14.151,25.352,25.465,-15.927,-13.539,-7.8817,11.958,25.344,10.326,3.4383,16.468,-2.6345,-19.012,8.9665,-10.934,-0.080179,5.6634,12.488,6.2487,-14.771,29.813,18.209,20.772,19.108
9.0255,-18.184,-11.456,29.704,-0.086741,21.579,11.671,15.923,21.834,-11.817,10.89,-10.408,27.398,22.599,24.127,16.367,10.006,-13.209,-3.0047,1.8695,0.31299,24.425,1.5493,14.917,11.504,4.8105,-18.691,23.584,-18.467,23.085,5.028,-17.059,6.5438,-6.422,-2.8955,-6.999,5.112,-17.378,24.355,-17.205,4.5618,-19.855,-4.5036,-3.7489,-18.501,-16.653,16.668,15.891,17.852,15.436,18.227,23.362,24.668,-5.4742,7.953,22.149,-18.536,17.583,-5.6201,15.337,25.918,-3.269,-13.635,19.25,18.107,23.937,24.25,21.998,2.8494,-5.7272,18.759,-3.6263,-15.484,-0.68121,-16.883,13.521,5.4157,-13.819,19.539,-18.333,-16.102,-11.578,-7.4121,23.449,-4.7608,-7.8309,4.114,-12.91,-2.8657,23.519,27.329,-14.777,15.797,-5.5609,24.974,-10.307,2.3473,-2.7643,-3.8024,7.8619
11.305,-10.57,8.0154,-2.6607,-13.135,1.8876,28.229,29.766,2.6536,1.9062,9.7107,20.087,29.808,-14.114,-14.847,-2.8335,29.983,22.916,-11.147,22.999,1.5106,-12.874,18.245,-7.1445,5.441,-5.6169,11.677,-9.6546,20.435,28.276,7.0286,-8.8023,-10.557,-4.2807,23.6,22.186,-16.716,-3.8291,9.9448,11.749,18.708,-4.4546,25.825,-10.136,15.577,28.297,1.7958,4.0661,24.066,10.257,-13.972,-18.493,27.289,23.949,8.5166,6.9023,5.5213,12.327,26.318,-1.6351,7.912,-8.9917,11.516,6.8324,27.726,24.573,3.2822,-16.884,24.139,-7.8475,10.188,10.748,26.678,-18.325,-12.823,16.78,17.778,22.611,-13.243,8.6205,16.762,23.056,0.9942,9.1234,0.33219,25.996,-3.0968,0.57674,-8.0847,14.489,-14.958,12.612,-7.5927,-7.2374,-14.546,-1.8465,-12.361,-0.76099,3.0842,-18.186
-14.443,8.8774,-9.8955,-5.3849,27.638,5.3544,-9.9602,-15.815,-0.26206,-3.7166,13.294,-10.171,18.974,12.863,21.178,-16.068,-13.541,-19.068,-7.6982,-19.555,12.966,26.984,29.823,14.545,8.3843,-10.849,8.2626,-15.269,-17.643,17.984,-2.7427,-11.601,4.6508,10.304,-6.5985,9.1401,-8.498,19.984,14.481,10.845,-12.609,4.2611,19.113,23.145,-9.2981,12.473,-0.018391,2.0588,1.4621,0.684,-0.78342,18.047,5.8734,18.957,6.546,-9.5205,28.185,24.143,4.8164,27.072,0.88206,-2.736,3.8207,-19.778,12.294,-9.2982,-1.4221,-6.0964,4.6786,12.126,-4.1952,9.5595,-1.0812,-2.6639,-16.602,20.978,-14.501,-11.248,7.517,-19.535,7.8075,-3.6679,-11.408,8.0393,-14.949,15.792,-8.1616,-12.347,29.228,-7.8515,-0.5981,29.585,6.595,-2.0908,11.729,23.727,24.311,9.7433,13.698,13.469
-9.3153,11.414,4.6184,-10.638,-1.9978,-10.726,9.9089,3.4103,28.08,-15.503,-6.616,0.56468,29.47,17.648,1.3588,-4.8885,-5.3315,16.416,16.391,29.802,-9.0804,-19.987,-6.7491,-1.841,-4.5405,28.061,-1.7244,-10.602,13.309,-7.666,-5.4285,26.426,7.977,13.873,18.772,15.97,-14.148,11.511,-0.44417,-15.926,4.2767,-6.8917,-14.948,-6.6066,-7.2407,1.0308,-9.1054,27.118,-10.626,25.739,-18.604,24.809,-19.081,-0.27939,22.944,6.5223,-6.2325,5.5945,23.867,-6.5906,-14.478,-15.42,-14.5,-10.069,4.266,-11.652,-15.849,0.4815,11.143,27.846,1.6676,14.396,17.946,7.6021,-10.746,14.051,-18.307,18.208,-17.308,-10.084,21.719,-3.7424,24.223,-19.946,3.844,4.4323,2.5432,21.45,22.33,-2.8639,-5.5388,13.904,-0.88952,20.296,-15.958,9.9885,-18.431,6.756,9.7613,22.449
-18.182,-1.7613,16.468,17.157,21.849,-12.425,-15.815,-15.31,-19.591,20.516,1.1934,-8.2153,4.3776,15.106,26.017,-4.9799,3.844,20.833,-5.5898,-6.2399,-15.946,1.9403,19.603,7.0942,17.357,17.813,1.0729,13.392,2.8016,13.813,15.176,5.7615,21.414,29.382,10.46,-2.8238,29.489,29.14,-8.8363,10.476,-16.408,14.156,-5.9448,6.934,27.93,9.822,24.081,8.9389,-4.8484,3.859,-19.935,10.944,0.96529,24.116,2.3173,22.165,17.171,-1.1899,-9.3381,17.27,7.6372,11.58,1.7716,1.9362,1.9091,12.306,29.861,11.34,8.1083,-10.683,22.139,-11.678,20.19,7.922,18.434,-3.4971,2.0549,2.9666,13.828,-18.966,-14.694,0.008671,-2.9493,-13.657,-5.3795,-16.096,-10.727,16.96,19.726,7.272,-16.346,1.4239,20.088,6.9463,0.56161,-7.0943,-14.198,-3.3222,-13.281,-16.727
2.2272,11.828,27.75,15.901,-17.933,25.34,7.2207,16.259,-0.078066,-0.022051,19.966,-6.3897,-13.601,10.256,6.4006,-18.839,-13.521,-14.189,-8.1329,-18.324,3.3836,-19.442,-13.27,-8.8929,-3.167,27.518,3.11,16.621,20.15,17.965,26.704,13.668,-9.8566,29.663,-19.102,-19.536,-16.474,-12.088,-13.437,7.2335,19.372,25.559,25.375,7.5733,-10.905,-2.6456,27.103,19.18,-3.9621,25.811,-19.65,16.037,-13.896,1.2834,-0.83094,-9.233,-14.16,24.188,-14.28,25.454,-14.436,-1.0906,25.094,7.9146,-10.681,-10.983,23.491,25.955,16.083,25.476,11.307,12.611,20.212,-16.659,24.884,-18.265,-13.511,10.303,21.114,19.614,-7.1719,18.175,-9.7438,-9.268,-19.186,6.5033,-3.7873,-15.056,25.014,-16.621,-10.27,12.74,13.543,9.5032,15.632,-2.0786,-7.4572,22.734,-19.025,-1.9617
-3.671,24.565,18.118,-10.555,1.1915,29.637,22.307,25.602,4.3886,12.766,26.616,-19.567,3.2184,-18.087,23.542,-11.194,-8.5938,4.4278,-13.017,-12.395,16.434,-8.2742,-18.223,25.274,24.168,13.563,-4.2781,11.551,-2.0781,9.3095,9.7087,13.39,6.3873,17.877,15.076,-10.378,-16.999,10.834,-11.376,22.796,-0.31339,8.5251,-14.446,28.163,19.923,-9.1187,27.448,15.74,2.1003,4.8453,-11.611,3.1925,27.592,3.3189,9.7679,15.836,18.467,-7.7119,-13.784,9.2276,-8.1989,24.368,8.2917,-0.74353,2.1567,-14.173,-19.996,0.75758,7.3385,8.437,-6.3726,18.432,9.7897,9.097,5.9136,-13.991,28.58,-1.798,25.57,-10.459,-17.294,-11.797,19.769,21.341,24.221,13.303,-6.8014,21.032,19.005,0.52242,0.87426,9.4373,29.143,-8.4429,-14.979,24.377,17.984,-6.7178,-13.745,-7.0974
